leg_length_1,leg_length_2,leg_length_3,leg_length_4,leg_length_5,leg_length_6,meas_pos_x,meas_pos_y,meas_pos_z,meas_ori_x,meas_ori_y,meas_ori_z,meas_ori_w,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_ori_x,cmd_ori_y,cmd_ori_z,cmd_ori_w
2.52228,1.8846737,2.6117532,3.0495512,1.5089146,1.8696309,-80.11927032470703,129.7304229736328,164.3995239257813,0.00013142054832002956,0.002524673994263767,0.010694599592326364,0.9999396186718902,-80.0,129.99999999999997,165.0,0.0,0.0,0.0,1.0
2.5592082,1.902618,2.6328123,3.0938036,1.488958,1.8541337,-80.82614135742188,136.1666259765625,164.38701171875005,-8.037840165423872e-06,0.0023900800496320126,0.01131216471881707,0.9999331586075791,-80.49246637619449,136.2573786016092,165.0,0.0,0.0,0.0,1.0
2.5951006,1.9159238,2.6607034,3.1381743,1.471704,1.8425828,-82.56109619140625,142.73809814453125,164.29008789062505,0.0001826195896425313,0.002450866761881057,0.011377001689397806,0.9999322570266576,-81.95773934819385,142.3606797749979,165.0,0.0,0.0,0.0,1.0
2.6290324,1.9264219,2.6926858,3.182793,1.4551215,1.8366529,-84.9092788696289,148.69393920898438,164.2559692382813,0.0003061783174290393,0.0028360000079825907,0.01106525095522192,0.9999347084307346,-84.35973903246527,148.15961998958187,165.0,0.0,0.0,0.0,1.0
2.6573527,1.9395425,2.7319105,3.2310107,1.440311,1.8342172,-87.75341796875,154.30496215820312,164.3939086914063,-8.808920403893401e-05,0.002541872177745031,0.011904194520382319,0.9999259086817824,-87.6393202250021,153.5114100916989,165.0,0.0,0.0,0.0,1.0
2.6810935,1.933624,2.7737043,3.2791655,1.4273715,1.83667,-92.58386993408203,159.8037567138672,164.07060546875005,0.0005615255793279118,0.0025365632450468295,0.01132293924928538,0.999932517814611,-91.71572875253808,158.28427124746187,165.0,0.0,0.0,0.0,1.0
2.6952536,1.9269102,2.8171384,3.3170722,1.4243827,1.8568918,-97.33033752441406,161.87196350097656,164.4511596679688,0.0006745371145374789,0.002936584379954393,0.010854398458041523,0.9999365413915585,-96.48858990830107,162.36067977499786,165.0,0.0,0.0,0.0,1.0
2.7074015,1.9198892,2.86367,3.3630278,1.414741,1.8697988,-103.10319519042969,165.1953125,164.33720703125005,0.0004339496053804481,0.0029775601707405295,0.011352597509469535,0.9999310275968181,-101.84038001041813,165.64026096753472,165.0,0.0,0.0,0.0,1.0
2.7161906,1.9080483,2.9108884,3.4043753,1.4101596,1.884081,-108.70741271972656,167.54278564453125,164.3315307617188,0.00021071414916394983,0.0026543663379994735,0.010585097170416696,0.9999404308338848,-107.6393202250021,168.04226065180612,165.0,0.0,0.0,0.0,1.0
2.718325,1.8922211,2.9555032,3.4438155,1.4066825,1.9073373,-114.94557189941406,169.15667724609375,164.23332519531255,0.0005150219963894122,0.0027697600510424515,0.010791156545912528,0.9999378080698393,-113.74262139839075,169.50753362380547,165.0,0.0,0.0,0.0,1.0
2.7208292,1.8829018,2.9927976,3.4714873,1.4087577,1.9298269,-119.6279525756836,169.66375732421875,164.5112182617188,0.00016869055470912392,0.003132343712140689,0.01074835185869329,0.9999373163008151,-120.0,169.99999999999997,165.0,0.0,0.0,0.0,1.0
2.7102683,1.8603989,3.0329587,3.49947,1.4115024,1.9565316,-125.9630126953125,169.30984497070312,164.4059936523438,0.0004259075709558868,0.003031724676830366,0.01115257979485253,0.9999331213521853,-126.25737860160923,169.50753362380547,165.0,0.0,0.0,0.0,1.0
2.694155,1.8365151,3.0684183,3.519766,1.4168658,1.9851553,-131.7784881591797,167.8482208251953,164.47185058593755,0.00033653321613969433,0.003176117254204199,0.010918820429770451,0.9999352896137986,-132.3606797749979,168.04226065180612,165.0,0.0,0.0,0.0,1.0
2.6722453,1.8075253,3.102842,3.535147,1.4258475,2.0176222,-138.586669921875,165.15089416503906,164.39067382812505,0.00027164286033810436,0.0031058837140443604,0.010983368088569196,0.9999348201967347,-138.15961998958187,165.64026096753472,165.0,0.0,0.0,0.0,1.0
2.6464884,1.7803627,3.1291502,3.5411284,1.437015,2.0485098,-143.55267333984375,161.8661346435547,164.48881835937505,6.414520166622085e-05,0.0030743309085349995,0.01075612861882366,0.9999374280665236,-143.51141009169893,162.36067977499786,165.0,0.0,0.0,0.0,1.0
2.6193259,1.7480141,3.1456888,3.5474513,1.4439387,2.072924,-148.43470764160156,159.00694274902344,164.1306030273438,0.00048130012087703895,0.003037182633701798,0.011201759318652854,0.9999325327167777,-148.2842712474619,158.28427124746187,165.0,0.0,0.0,0.0,1.0
2.5873435,1.72006,3.1608083,3.5410063,1.4589286,2.1093638,-153.23435974121094,153.43309020996094,164.18901367187505,1.6722382924022776e-05,0.0032266730454235722,0.012365514647769993,0.9999183383023413,-152.3606797749979,153.5114100916989,165.0,0.0,0.0,0.0,1.0
2.5487692,1.6924187,3.1665037,3.5258105,1.4754252,2.1323721,-155.8964080810547,148.55010986328125,164.2310668945313,0.00027174779926817435,0.0029861164490231932,0.011632836279157633,0.9999278385232794,-155.64026096753472,148.15961998958187,165.0,0.0,0.0,0.0,1.0
2.510136,1.6649472,3.1682718,3.5046484,1.4916301,2.158129,-159.1389617919922,142.3434295654297,164.07548828125005,-0.00027475498787726815,0.003059309730115411,0.011776629003172832,0.9999259310351802,-158.04226065180615,142.3606797749979,165.0,0.0,0.0,0.0,1.0
2.4704,1.6410214,3.1604002,3.4748003,1.5104709,2.1815665,-160.021728515625,136.16847229003906,164.2654907226563,-5.7137352402972755e-05,0.0030035905180110785,0.011542190318310996,0.9999288742281841,-159.5075336238055,136.2573786016092,165.0,0.0,0.0,0.0,1.0
3.3849509,3.2395914,1.564943,2.46978,2.143558,1.5600473,160.8981170654297,129.21673583984375,163.9590942382813,0.0008402859039353315,0.0014367501950437415,0.011636127479656064,0.9999309083792987,160.0,129.99999999999997,165.0,0.0,0.0,0.0,1.0
3.41663,3.2538145,1.587341,2.5093307,2.1245894,1.5421106,160.14259338378906,135.2403564453125,163.9926635742188,0.000882630728704033,0.0017302718924374256,0.011822986653012126,0.9999282185302395,159.50753362380553,136.2573786016092,165.0,0.0,0.0,0.0,1.0
3.4453757,3.2605875,1.611755,2.5488815,2.1013885,1.5229455,158.84393310546875,141.98667907714844,163.81730957031255,0.0009896310323445877,0.0017374032050819954,0.011819953998416649,0.9999281440190823,158.04226065180615,142.3606797749979,165.0,0.0,0.0,0.0,1.0
3.466923,3.259796,1.6374813,2.5891018,2.0737967,1.5063535,156.27978515625,147.7081298828125,163.85124511718755,0.000920035874615938,0.001972428607206751,0.012232486409821478,0.9999228164569468,155.64026096753472,148.15961998958187,165.0,0.0,0.0,0.0,1.0
3.4829733,3.2532632,1.6636349,2.6257858,2.0483432,1.4887582,153.32772827148438,153.80596923828125,163.70195312500005,0.0015716869285607594,0.0017858193639245356,0.012178378414575098,0.9999230101869764,152.3606797749979,153.5114100916989,165.0,0.0,0.0,0.0,1.0
3.4873087,3.2383115,1.6936051,2.660942,2.0177417,1.4772205,148.4634246826172,158.264892578125,163.8904907226563,0.0012700401916809218,0.002116388763165775,0.012650807664254965,0.9999169374778142,148.2842712474619,158.28427124746187,165.0,0.0,0.0,0.0,1.0
3.4845603,3.219879,1.7293717,2.6904316,1.9913993,1.4703655,143.2713623046875,161.79835510253906,164.2919799804688,0.0008755270266427549,0.002060054736955355,0.012668725325575962,0.9999172429769475,143.51141009169893,162.36067977499786,165.0,0.0,0.0,0.0,1.0
3.4762595,3.1937654,1.7574478,2.718464,1.9605727,1.4585438,137.6849365234375,165.25906372070312,164.2820922851563,0.0008508745871498619,0.0017010722806953974,0.012596205739273355,0.9999188598854404,138.15961998958187,165.64026096753472,165.0,0.0,0.0,0.0,1.0
3.461552,3.1605527,1.783508,2.7412014,1.9318881,1.4530048,131.3589630126953,167.5961456298828,164.4398071289063,0.0012019313293527636,0.0018524772848208975,0.012712845459840631,0.999916751197809,132.3606797749979,168.04226065180612,165.0,0.0,0.0,0.0,1.0
3.4405558,3.1238687,1.8082787,2.7575188,1.9028354,1.4492359,125.60319519042969,169.06971740722656,164.4026977539063,0.0009539821025144672,0.0017999184978582496,0.0129753530743834,0.9999137409081139,126.25737860160923,169.50753362380547,165.0,0.0,0.0,0.0,1.0
3.4162009,3.0849912,1.8194729,2.7553616,1.8729911,1.4431572,120.33906555175781,169.38401794433594,163.9568969726563,0.000848203133124297,0.0025023707658188067,0.01260687687091183,0.999917041794602,120.0,169.99999999999997,165.0,0.0,0.0,0.0,1.0
3.3820841,3.0399854,1.8350216,2.7590866,1.8484855,1.4438953,113.9923095703125,168.79986572265625,163.94902343750005,0.001104248822147239,0.00262609610210295,0.012580948302244179,0.999916803356214,113.74262139839075,169.50753362380547,165.0,0.0,0.0,0.0,1.0
3.3446085,2.99588,1.8548867,2.75947,1.8286166,1.4484863,107.40201568603516,167.23594665527344,164.14714355468755,0.0006850336962717067,0.0023054549073792314,0.012525937994769587,0.9999186587034201,107.63932022500211,168.04226065180612,165.0,0.0,0.0,0.0,1.0
3.3038962,2.949064,1.8660904,2.7515774,1.8111014,1.4560432,101.68038177490234,164.98255920410156,164.15703125000005,0.0005328159120326964,0.0025157953582263795,0.012554380521244057,0.9999178837797045,101.84038001041813,165.64026096753472,165.0,0.0,0.0,0.0,1.0
3.258793,2.902618,1.873962,2.7390041,1.7994418,1.4644833,95.8472671508789,161.3112335205078,164.28190917968755,0.0005058529174801546,0.0021936802414210393,0.012302259574599295,0.999921788196931,96.48858990830107,162.36067977499786,165.0,0.0,0.0,0.0,1.0
3.2213767,2.8546443,1.8718449,2.723013,1.7881866,1.4682503,91.40787506103516,158.76229858398438,163.8834106445313,0.0011710809619478227,0.0022756165570676353,0.011296788470413061,0.9999329127219538,91.7157287525381,158.28427124746187,165.0,0.0,0.0,0.0,1.0
3.173344,2.8128333,1.8714653,2.7029343,1.7845492,1.4813118,87.26902770996094,154.1342315673828,163.88591308593755,0.0014131965200972483,0.0018494613289491903,0.011779662569044736,0.9999279055833417,87.6393202250021,153.5114100916989,165.0,0.0,0.0,0.0,1.0
3.1272604,2.7743754,1.8648697,2.6735516,1.7866874,1.4975471,83.51596069335938,148.50575256347656,163.99956054687505,0.0012680573624452647,0.0020677861103079727,0.011310643128852117,0.9999330915478691,84.35973903246527,148.15961998958187,165.0,0.0,0.0,0.0,1.0
3.0819724,2.7409205,1.856506,2.6368313,1.7934012,1.5154915,80.93692016601562,142.02919006347656,164.1010620117188,0.0010282382596627831,0.0022344454389158232,0.011075118809037722,0.9999356472647472,81.95773934819385,142.3606797749979,165.0,0.0,0.0,0.0,1.0
3.0366251,2.7133212,1.8415543,2.601616,1.804769,1.5341053,79.52589416503906,135.82232666015625,164.1474487304688,0.0009591848011282591,0.0021998062003423186,0.01125077053084242,0.9999338292044316,80.4924663761945,136.2573786016092,165.0,0.0,0.0,0.0,1.0
1.3782997,1.5470271,2.7024534,2.2024708,2.906856,3.3696632,-119.96815490722656,-150.9631805419922,164.23710937500005,0.0010771958405943562,0.0017768023315718412,0.00834116372282506,0.9999630593390942,-120.0,-150.008,165.0,0.0,0.0,0.0,1.0
1.3620644,1.5879207,2.6832883,2.160757,2.9622245,3.4014282,-114.51471710205078,-159.32147216796875,164.0989868164063,9.973928586059637e-05,0.0008290607721548216,0.008828775299283003,0.9999606750623841,-113.84615384615384,-158.00194082840238,165.0,0.0,0.0,0.0,1.0
1.3706684,1.6283851,2.662233,2.1280422,3.0075717,3.4213753,-108.78645324707031,-164.47555541992188,164.66972656250005,0.0001762522986029123,0.0010740847821155233,0.007853443337218598,0.9999685655063979,-107.6923076923077,-165.5751479289941,165.0,0.0,0.0,0.0,1.0
1.3712196,1.6656165,2.6362913,2.0874557,3.0606132,3.4521408,-102.36473083496094,-172.615966796875,164.3708374023438,0.0002297227033836984,0.0008372042077468907,0.007978619483318265,0.9999677906213574,-101.53846153846153,-172.72762130177517,165.0,0.0,0.0,0.0,1.0
1.3738422,1.7040687,2.6090105,2.0468159,3.1113315,3.4786263,-96.0507583618164,-179.26687622070312,164.4677612304688,-0.0002580171372098681,0.0008465766096525945,0.007803412459928848,0.9999691690222153,-95.38461538461537,-179.45936094674556,165.0,0.0,0.0,0.0,1.0
1.3774452,1.7434974,2.5833127,2.0083675,3.1599154,3.5071278,-89.9354019165039,-185.95074462890625,164.31877441406255,-0.0002617695644732839,0.0009474876650726887,0.007910700379030716,0.9999682302196753,-89.23076923076923,-185.77036686390534,165.0,0.0,0.0,0.0,1.0
1.383852,1.7831111,2.5579221,1.9737453,3.2076945,3.5318756,-83.72992706298828,-192.06582641601562,164.27690429687505,-7.652169118634153e-05,0.000755694105636658,0.007929924995871257,0.9999682749245781,-83.07692307692307,-191.66063905325444,165.0,0.0,0.0,0.0,1.0
1.3862343,1.8129554,2.5344026,1.9501858,3.2540946,3.5491734,-78.20849609375,-197.2232208251953,164.20671386718755,0.00029771619481351065,-0.0001894012850753544,0.007385270638710776,0.9999726708969305,-76.92307692307692,-197.1301775147929,165.0,0.0,0.0,0.0,1.0
1.396244,1.8528132,2.5083025,1.9161282,3.2960868,3.5694466,-72.06681060791016,-202.30120849609375,164.1002075195313,0.000679187653031776,-0.0001670506796861714,0.007764254514954513,0.9999696160707342,-70.76923076923076,-202.1789822485207,165.0,0.0,0.0,0.0,1.0
1.4068012,1.8910213,2.4822385,1.8859329,3.3371615,3.5890846,-65.53718566894531,-207.5855712890625,163.92399902343755,0.0006726979408052032,-0.00026939378087985626,0.00778288263335312,0.9999694447021589,-64.61538461538461,-206.8070532544379,165.0,0.0,0.0,0.0,1.0
1.4183388,1.9255672,2.4563253,1.8546677,3.3734794,3.598524,-59.715965270996094,-211.2234344482422,163.9162475585938,0.0007468795076880191,-0.0002794677496422257,0.007146775393792983,0.9999741461511179,-58.46153846153847,-211.01439053254438,165.0,0.0,0.0,0.0,1.0
1.4323769,1.9683509,2.4301145,1.8243313,3.4094272,3.6160145,-52.92648696899414,-215.8575439453125,163.8404418945313,0.0003005403298157105,-0.0003158305099725823,0.007566946668537988,0.9999712775993107,-52.307692307692314,-214.80099408284025,165.0,0.0,0.0,0.0,1.0
1.4469624,2.006744,2.4024045,1.7960739,3.4408622,3.625843,-46.875675201416016,-218.91229248046875,163.88066406250005,0.00040810240355521505,-0.0002730511064135904,0.007814273878302011,0.9999693478416468,-46.15384615384615,-218.16686390532544,165.0,0.0,0.0,0.0,1.0
1.4619179,2.04318,2.3745134,1.7677536,3.470571,3.6358528,-40.38388442993164,-222.36895751953125,163.7514526367188,0.00025222340568715454,-0.000443203574766317,0.007938397786832028,0.9999683568835614,-40.0,-221.11200000000002,165.0,0.0,0.0,0.0,1.0
1.4739399,2.0699134,2.3524778,1.7489052,3.5000854,3.6426258,-35.48943328857422,-224.88442993164062,163.65227050781255,0.0010439266852632766,-0.0007299807174601895,0.0075879669091756365,0.9999703984051612,-33.84615384615385,-223.6364023668639,165.0,0.0,0.0,0.0,1.0
1.4901199,2.1115394,2.3219602,1.7224655,3.5243583,3.6460438,-28.55595588684082,-227.620849609375,163.51335449218755,0.0006281154335792609,-0.0013452931379960822,0.008281612557453388,0.999964601665063,-27.692307692307693,-225.74007100591714,165.0,0.0,0.0,0.0,1.0
1.5097694,2.1470027,2.2926042,1.6952324,3.5453372,3.6450672,-22.38202476501465,-229.22674560546875,163.5146362304688,0.0005270870865978316,-0.0010655771035245909,0.008279246192136587,0.9999650263631004,-21.53846153846154,-227.42300591715977,165.0,0.0,0.0,0.0,1.0
1.5294819,2.1837459,2.2627122,1.6746235,3.5648932,3.641798,-15.906637191772461,-230.29017639160156,163.4888793945313,0.0013222997907844968,-0.0014729085296941447,0.008449785083665553,0.9999623440566782,-15.384615384615397,-228.68520710059173,165.0,0.0,0.0,0.0,1.0
