leg_length_1,leg_length_2,leg_length_3,leg_length_4,leg_length_5,leg_length_6,meas_pos_x,meas_pos_y,meas_pos_z,meas_ori_x,meas_ori_y,meas_ori_z,meas_ori_w,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_ori_x,cmd_ori_y,cmd_ori_z,cmd_ori_w
1.5492573,2.2154212,2.2326677,1.6492233,3.5813022,3.6366444,-9.580687522888184,-231.58926391601562,163.4203979492188,0.0005469201115891647,-0.001330741632107239,0.008054275012827001,0.9999665314318861,-9.230769230769242,-229.526674556213,165.0,0.0,0.0,0.0,1.0
1.5689735,2.24822,2.2011106,1.6284714,3.5938754,3.6280403,-3.572415590286255,-231.88302612304688,163.41142578125005,0.0005333139248095599,-0.0017668237301364366,0.008651212255688158,0.9999608762359511,-3.076923076923088,-229.94740828402368,165.0,0.0,0.0,0.0,1.0
1.5814247,2.2759109,2.1781461,1.6188011,3.6034598,3.618578,1.324477195739746,-231.96434020996094,163.66960449218755,-0.0004828087034174766,-0.0025377523500818987,0.009315970306329711,0.9999532688665966,3.076923076923066,-229.94740828402368,165.0,0.0,0.0,0.0,1.0
1.6040668,2.3085608,2.144533,1.597475,3.6121268,3.6068592,7.840196132659912,-231.6967315673828,163.4694702148438,0.0005990423591191842,-0.0030139751954176047,0.00987961684962378,0.9999464735964537,9.23076923076922,-229.526674556213,165.0,0.0,0.0,0.0,1.0
1.6279926,2.3391528,2.1121213,1.5760708,3.6170096,3.5870838,14.306363105773926,-230.6929168701172,163.4627563476563,0.00041670974687315124,-0.0030518695014079057,0.009484011500195094,0.9999502810396892,15.384615384615374,-228.68520710059173,165.0,0.0,0.0,0.0,1.0
1.6498318,2.3685603,2.0764177,1.5577297,3.6187778,3.566883,20.560773849487305,-229.3859100341797,163.3687622070313,0.0007947561761062975,-0.0034711732283484744,0.009932629996368994,0.999944327712078,21.53846153846153,-227.42300591715977,165.0,0.0,0.0,0.0,1.0
1.6749897,2.3985267,2.0426633,1.5383835,3.619266,3.5466366,26.8538818359375,-228.03536987304688,163.25383300781255,0.0012920470020407625,-0.0033572173851773575,0.009698239696947096,0.9999465034003711,27.692307692307683,-225.74007100591714,165.0,0.0,0.0,0.0,1.0
1.7005024,2.4273238,2.005554,1.5203228,3.6151156,3.5207405,33.437076568603516,-225.6350555419922,163.35502929687505,0.0006336256115390111,-0.0036075297812580846,0.010170854328880563,0.9999415633889596,33.84615384615384,-223.6364023668639,165.0,0.0,0.0,0.0,1.0
1.7260151,2.4551215,1.9700315,1.5045071,3.6088634,3.4937,39.40127182006836,-223.12490844726562,163.41398925781255,0.0007391575443898143,-0.0039338914123728305,0.010545405001028707,0.9999363774683696,39.99999999999999,-221.11200000000002,165.0,0.0,0.0,0.0,1.0
1.7470875,2.4782386,1.9418962,1.4939537,3.598333,3.464037,44.3771858215332,-219.8934783935547,163.60344238281255,0.0005074316314400626,-0.004166952298714246,0.010445049997967512,0.9999366457063011,46.153846153846146,-218.16686390532544,165.0,0.0,0.0,0.0,1.0
1.7758198,2.5046058,1.9026486,1.4783249,3.5885043,3.4345589,50.705810546875,-216.7322540283203,163.54436035156255,0.0007803512070564916,-0.0035655749228399847,0.009944106964215825,0.9999438955542508,52.3076923076923,-214.80099408284025,165.0,0.0,0.0,0.0,1.0
1.8041401,2.5313392,1.8654801,1.4653225,3.5734305,3.3971424,57.056968688964844,-212.32286071777344,163.62968750000005,0.001256430010413421,-0.0039168106038524365,0.010038765434193025,0.9999411535829951,58.46153846153845,-211.01439053254438,165.0,0.0,0.0,0.0,1.0
1.8341694,2.5570369,1.8272091,1.4534225,3.5591578,3.3588753,63.55193328857422,-208.12246704101562,163.6607543945313,0.0007996569237261165,-0.0039616204979465545,0.009784369005271739,0.9999439626132361,64.61538461538461,-206.8070532544379,165.0,0.0,0.0,0.0,1.0
1.864872,2.58505,1.7878433,1.4407864,3.5405269,3.31814,69.97372436523438,-203.4871368408203,163.6253540039063,0.0008018373423191445,-0.0041013484139688725,0.009873059787588746,0.9999425320205716,70.76923076923076,-202.1789822485207,165.0,0.0,0.0,0.0,1.0
1.896244,2.6105037,1.7499386,1.4330368,3.5191493,3.2747688,76.16124725341797,-197.6390838623047,163.80375976562505,0.0012687882138948388,-0.004001281052187442,0.009557582527005393,0.9999455198706331,76.92307692307692,-197.1301775147929,165.0,0.0,0.0,0.0,1.0
1.9241982,2.6312556,1.7186295,1.4347458,3.4989676,3.2334461,81.25733184814453,-192.35903930664062,164.11662597656255,0.0006959089973080962,-0.004834982057945183,0.010046621919303104,0.9999375994405858,83.07692307692307,-191.66063905325444,165.0,0.0,0.0,0.0,1.0
1.9610004,2.6584144,1.6819454,1.4306545,3.4746127,3.184618,87.7186508178711,-185.69155883789062,164.4229614257813,0.0007307473809490348,-0.004721706392384386,0.010118225242864824,0.9999373982623359,89.2307692307692,-185.77036686390537,165.0,0.0,0.0,0.0,1.0
1.9973183,2.683927,1.6417252,1.4251614,3.4470878,3.1354866,94.21150970458984,-178.99453735351562,164.30449218750005,0.0010626985770792697,-0.004938747029979518,0.010134621700014708,0.9999358856986417,95.38461538461537,-179.45936094674556,165.0,0.0,0.0,0.0,1.0
2.0358295,2.711759,1.6044136,1.4224606,3.4184012,3.0831337,100.39833068847656,-172.30563354492188,164.32365722656255,0.0006817421080999155,-0.004684068828113356,0.010050136970747968,0.9999382923875816,101.5384615384615,-172.72762130177517,165.0,0.0,0.0,0.0,1.0
2.0772743,2.7387366,1.5651871,1.4222317,3.3863559,3.0296726,106.92561340332031,-164.8184814453125,164.29838867187505,0.0008411447345233535,-0.00496411001386043,0.010295299315809293,0.9999343284262409,107.6923076923077,-165.5751479289941,165.0,0.0,0.0,0.0,1.0
2.109623,2.7644935,1.5305783,1.4112453,3.3642612,2.9829578,113.03797149658203,-159.4889678955078,163.8079711914063,0.00022967589104590645,-0.0049166628136131,0.009639906538017513,0.9999414218196454,113.84615384615383,-158.0019408284024,165.0,0.0,0.0,0.0,1.0
2.1558876,2.7946448,1.4939572,1.4144192,3.331365,2.9254036,119.7342529296875,-151.2001495361328,163.7873413085938,0.0005866148294837654,-0.005021171982464048,0.00984791473844805,0.9999387245478304,120.0,-150.008,165.0,0.0,0.0,0.0,1.0
1.3788471,1.5472713,2.70343,2.2003078,2.9038005,3.369751,-120.03750610351562,-150.8930206298828,163.9844848632813,0.0006450837094855085,0.00225523891169289,0.008250624815634103,0.9999632083561999,-120.0,-150.008,165.0,0.0,0.0,0.0,1.0
1.375248,1.5731559,2.6709592,2.1743069,2.9047885,3.3452072,-114.6427993774414,-151.3292236328125,163.9765502929688,-0.0005566742365466354,0.0011402513703799464,0.00854762658816896,0.9999626644436569,-113.84615384615384,-150.008,165.0,0.0,0.0,0.0,1.0
1.383915,1.5945373,2.6276243,2.1412125,2.903934,3.32337,-108.32440185546875,-151.39443969726562,163.88066406250005,-0.0006127269604202323,0.0009176344758246796,0.00902875801720073,0.9999586260700443,-107.6923076923077,-150.008,165.0,0.0,0.0,0.0,1.0
1.3941689,1.6172767,2.5866086,2.1080856,2.9044852,3.3021717,-102.05718231201172,-151.33502197265625,163.8431274414063,-0.00047995499063738386,0.0011735562875081315,0.008769561687317037,0.9999607421202442,-101.53846153846153,-150.008,165.0,0.0,0.0,0.0,1.0
1.4048481,1.6399226,2.5462663,2.0768948,2.905706,3.281664,-95.86117553710938,-151.19944763183594,163.8372680664063,-0.00010341781500574185,0.0011021627980033625,0.008901179737866043,0.9999597735062719,-95.38461538461537,-150.008,165.0,0.0,0.0,0.0,1.0
1.415287,1.6648841,2.5047624,2.0460052,2.9073138,3.262621,-89.40174865722656,-151.30596923828125,163.8350708007813,-0.00036720447021873086,0.0007573738815564893,0.00956377834376882,0.9999539096462671,-89.23076923076923,-150.008,165.0,0.0,0.0,0.0,1.0
1.4276752,1.6895423,2.4642465,2.0156155,2.9101005,3.25132,-83.44780731201172,-151.67837524414062,163.84685058593755,8.497656224364369e-05,0.0012174491614685744,0.0096788812092337,0.999952412009419,-83.07692307692307,-150.008,165.0,0.0,0.0,0.0,1.0
1.4372597,1.7046199,2.4341428,1.9985255,2.9137626,3.2183094,-78.54582977294922,-150.4003143310547,163.92277832031255,0.00014204794296412515,0.00011046106776273664,0.008354400466412436,0.999965085969828,-76.92307692307692,-150.008,165.0,0.0,0.0,0.0,1.0
1.4520893,1.7326331,2.3954465,1.9681929,2.9175467,3.2000618,-71.90641784667969,-150.51243591308594,163.99406738281255,9.940172880357996e-05,0.00012667280186636054,0.008302603755985705,0.9999655181184973,-70.76923076923076,-150.008,165.0,0.0,0.0,0.0,1.0
1.46558,1.75839,2.3556058,1.9392661,2.9224887,3.182972,-65.63095092773438,-150.69039916992188,163.9052612304688,0.00018237055560145374,0.0001062758723501393,0.008273198915818769,0.9999657565452694,-64.61538461538461,-150.008,165.0,0.0,0.0,0.0,1.0
1.4807758,1.7852149,2.3176877,1.910942,2.927322,3.16576,-59.331459045410156,-150.3213653564453,163.9676391601563,0.0005255251861207307,6.228328567278403e-05,0.007878584988515116,0.9999688262848823,-58.46153846153847,-150.008,165.0,0.0,0.0,0.0,1.0
1.4937782,1.8129287,2.281555,1.8845118,2.93181,3.148964,-52.946170806884766,-150.7579345703125,163.87626953125005,0.00021350889536100087,-0.00017481312801982354,0.008531105465186381,0.9999635659971627,-52.307692307692314,-150.008,165.0,0.0,0.0,0.0,1.0
1.5111713,1.8414607,2.2437131,1.8582076,2.9386268,3.132557,-46.488861083984375,-150.51376342773438,163.9157592773438,0.0004291017030753269,-0.00014196357054570746,0.008314970963044538,0.9999653243967032,-46.15384615384615,-150.008,165.0,0.0,0.0,0.0,1.0
1.5277138,1.8706946,2.2080686,1.83123,2.9459262,3.119112,-40.30791091918945,-150.81234741210938,163.84379882812505,0.0005776357612478243,-0.00022003493164407805,0.008427790918909482,0.9999642961803982,-40.0,-150.008,165.0,0.0,0.0,0.0,1.0
1.5387592,1.8940101,2.1739519,1.815298,2.9533134,3.1058826,-35.09600830078125,-150.61001586914062,163.87419433593755,0.0010358478431516237,-0.0008800032489962875,0.008888910857627327,0.9999595723324829,-33.84615384615385,-150.008,165.0,0.0,0.0,0.0,1.0
1.5565815,1.923614,2.1385515,1.7900733,2.9610038,3.0880642,-28.528074264526367,-150.7326202392578,163.75603027343755,0.0007947835989092493,-0.0009397493997251136,0.008785003941644469,0.999960652709763,-27.692307692307693,-150.008,165.0,0.0,0.0,0.0,1.0
1.574955,1.9543128,2.1039426,1.7661036,2.969915,3.0746956,-22.07746696472168,-150.745361328125,163.74064941406255,0.001000050190240759,-0.0013886695322042762,0.009169018652770809,0.999956495113557,-21.53846153846154,-150.008,165.0,0.0,0.0,0.0,1.0
1.5946674,1.9855037,2.0687273,1.7429103,2.9797397,3.0605946,-15.639731407165527,-150.8035125732422,163.7458374023438,0.0010073447964762227,-0.0013776812859223767,0.009232779944911541,0.9999559213937268,-15.384615384615397,-150.008,165.0,0.0,0.0,0.0,1.0
1.6134663,2.0176673,2.0359495,1.7200831,2.9878592,3.0483875,-9.5953950881958,-150.8794403076172,163.7054321289063,0.0008803162628963373,-0.0015335055727948544,0.00971755895696764,0.9999512198590809,-9.230769230769242,-150.008,165.0,0.0,0.0,0.0,1.0
1.6337929,2.0508704,2.0018327,1.7021979,2.9998813,3.0357819,-3.150287389755249,-150.75457763671875,163.76518554687505,0.0009608385818023908,-0.002061717401479907,0.010018127208705565,0.9999472261450921,-3.076923076923088,-150.008,165.0,0.0,0.0,0.0,1.0
1.6477089,2.0789466,1.981384,1.6841525,3.0113063,3.0259895,1.6945618391036987,-151.20361328125,163.7797729492188,0.0004212004498143394,-0.0023784662144171386,0.009626394190136502,0.9999507504494952,3.076923076923066,-150.008,165.0,0.0,0.0,0.0,1.0
1.670351,2.1121497,1.950319,1.6631392,3.0224051,3.0153694,7.924404144287109,-151.18026733398438,163.7966186523438,0.0003962103241757415,-0.0023305267716268122,0.009589677472783241,0.9999512198590809,9.23076923076922,-150.008,165.0,0.0,0.0,0.0,1.0
1.6921425,2.14566,1.9179074,1.6442183,3.0316615,3.0049305,13.855195045471191,-151.0108184814453,163.7933227539063,0.0005158501421128136,-0.0024757299049471327,0.009760331542596635,0.9999491708473665,15.384615384615374,-150.008,165.0,0.0,0.0,0.0,1.0
1.7152138,2.1843657,1.8876339,1.6234664,3.0484653,2.995716,20.883621215820312,-151.3488311767578,163.8030883789063,0.0003072616627219979,-0.0029115990214276786,0.009843932461259376,0.9999472559489869,21.53846153846153,-150.008,165.0,0.0,0.0,0.0,1.0
1.7391987,2.2155433,1.8576046,1.6039943,3.0595145,2.9865723,26.61057472229004,-151.11473083496094,163.8004028320313,0.0005525220021465435,-0.0025749887222723438,0.009631484343619313,0.9999501469225613,27.692307692307683,-150.008,165.0,0.0,0.0,0.0,1.0
1.7628212,2.251554,1.8265396,1.5860499,3.074222,2.9784412,33.08921813964844,-151.28636169433594,163.6877319335938,0.0007149964656470805,-0.0027900015066162987,0.0097455198928452,0.9999483661434357,33.84615384615384,-150.008,165.0,0.0,0.0,0.0,1.0
1.7882118,2.2878718,1.7972428,1.568838,3.0889926,2.9693623,39.258766174316406,-151.1259307861328,163.75334472656255,0.0007229382461823308,-0.0027884326922209992,0.009714262453999941,0.9999486716329672,39.99999999999999,-150.008,165.0,0.0,0.0,0.0,1.0
1.807436,2.3168025,1.7777706,1.5569972,3.103397,2.963297,44.43788528442383,-151.00352478027344,163.89213867187505,0.0007560396075823185,-0.003159318821159356,0.009260865309647695,0.9999518382872462,46.153846153846146,-150.008,165.0,0.0,0.0,0.0,1.0
1.8338032,2.3550181,1.7492691,1.5399703,3.1207309,2.9549446,50.9788703918457,-151.1540985107422,163.8076049804688,0.0007228110751433166,-0.0034043116332530664,0.009116574237467189,0.9999523896566133,52.3076923076923,-150.008,165.0,0.0,0.0,0.0,1.0
1.8598671,2.3925662,1.7222916,1.5241126,3.136541,2.9496326,57.105224609375,-151.20108032226562,163.8500854492188,0.0006272534807978403,-0.003426525602725255,0.009417012554503933,0.9999495881010014,58.46153846153845,-150.008,165.0,0.0,0.0,0.0,1.0
1.8878803,2.4247127,1.6936051,1.5093344,3.154241,2.943592,63.37065124511719,-150.9906768798828,163.7818481445313,0.0012921851956493972,-0.003320988197050457,0.008846981940461551,0.9999545206218494,64.61538461538461,-150.008,165.0,0.0,0.0,0.0,1.0
1.9150429,2.4700446,1.6701046,1.4952296,3.1709647,2.9390144,69.91119384765625,-150.90408325195312,163.9302856445313,0.0007112802398390364,-0.003592771471621688,0.009353318869468654,0.9999495508462196,70.76923076923076,-150.008,165.0,0.0,0.0,0.0,1.0
1.9443989,2.5094295,1.6423355,1.4811915,3.190311,2.9351215,76.41902160644531,-151.19888305664062,163.7737915039063,0.0009066322075800497,-0.003580111808960797,0.009357259095549027,0.9999493943761211,76.92307692307692,-150.008,165.0,0.0,0.0,0.0,1.0
1.9686909,2.54318,1.6305538,1.480522,3.2081962,2.934618,80.97662353515625,-150.85943603515625,164.22307128906255,0.0009626358308970959,-0.004130830251229046,0.009632612079043482,0.9999446033988701,83.07692307692307,-150.008,165.0,0.0,0.0,0.0,1.0
1.9978065,2.5845618,1.6054703,1.4671534,3.2277865,2.9321175,87.3249282836914,-151.07211303710938,164.13505859375005,0.000899011348645386,-0.004202761845617447,0.009606582356274084,0.9999446183008568,89.2307692307692,-150.008,165.0,0.0,0.0,0.0,1.0
2.0290565,2.625152,1.5824581,1.4553126,3.2473178,2.9291248,93.68801879882812,-150.84368896484375,164.19963378906255,0.0009973038186079164,-0.004293123597339415,0.009557796189062467,0.9999446033988701,95.38461538461537,-150.008,165.0,0.0,0.0,0.0,1.0
2.0588417,2.6653132,1.5581242,1.4444484,3.268314,2.9270496,100.14340209960938,-151.16041564941406,163.9661743164063,0.001106363307907571,-0.004481718866235,0.00974957001661657,0.9999418167234718,101.5384615384615,-150.008,165.0,0.0,0.0,0.0,1.0
2.0910053,2.7071834,1.5362679,1.4344386,3.2884555,2.9261951,106.40638732910156,-150.94461059570312,164.0203735351563,0.0009407874855488589,-0.004654358923390873,0.009824914563857713,0.9999404531869579,107.6923076923077,-150.008,165.0,0.0,0.0,0.0,1.0
2.123232,2.749723,1.5150086,1.4241656,3.310062,2.9254036,112.87753295898438,-151.08200073242188,163.88041992187505,0.0008680215973758088,-0.004710308148563614,0.009839251305390095,0.999940117890809,113.84615384615383,-150.008,165.0,0.0,0.0,0.0,1.0
2.1558876,2.7928138,1.4942013,1.416006,3.3322692,2.9256763,119.18045806884766,-151.2310028076172,163.8177368164063,0.0009859676401356063,-0.005003481751481453,0.01014542982901891,0.9999355280477785,120.0,-150.008,165.0,0.0,0.0,0.0,1.0
