Commanded Tilt X (deg),Commanded Tilt Y (deg),Measured Tilt X (deg),Measured Tilt Y (deg),Position X (mm),Position Y (mm)
0.0,0.0,0.0,0.0,-0.001245126789172163,-0.08464356106569272
0.0,0.0,5.0,0.0,5.20627423087567,-0.11210937255422054
0.0,0.0,3.5355339059327378,3.5355339059327373,3.66269544779557,3.5078855848177817
0.0,0.0,3.0616169978683826e-16,5.0,0.03171384432901859,5.155834781057553
0.0,0.0,-3.5355339059327373,3.5355339059327378,-3.6596923082905204,3.568310560857592
0.0,0.0,-5.0,6.123233995736765e-16,-5.390038985686623,0.21748047869992576
0.0,0.0,-3.5355339059327386,-3.5355339059327373,-3.7036377454103824,-3.6442138158722557
0.0,0.0,-9.184850993605148e-16,-5.0,-0.1275878849828053,-5.176806666559213
0.0,0.0,3.535533905932737,-3.5355339059327386,3.6791749867155183,-3.638720636232273
0.0,0.0,10.0,0.0,10.386328544114246,-0.24394531372288972
0.0,0.0,7.0710678118654755,7.071067811865475,7.447485120686288,7.072949352769657
0.0,0.0,6.123233995736765e-16,10.0,0.28439941407713776,10.396313643449115
0.0,0.0,-7.071067811865475,7.0710678118654755,-7.367578106551712,7.298168864235304
0.0,0.0,-10.0,1.224646799147353e-15,-10.559106512758408,-0.029711911408210622
0.0,0.0,-7.071067811865477,-7.071067811865475,-7.537866248504355,-7.132373068864373
0.0,0.0,-1.8369701987210296e-15,-10.0,-0.0891357342246318,-10.323901048184245
0.0,0.0,7.071067811865474,-7.071067811865477,7.463964659606236,-7.41801755636983
100.0,0.0,0.0,0.0,-0.04519040382647553,0.00324707305019335
100.0,0.0,5.0,0.0,5.255712847635515,-0.24943847668760594
100.0,0.0,3.5355339059327378,3.5355339059327373,3.640722729235639,3.5298583033777127
100.0,0.0,3.0616169978683826e-16,5.0,0.06467286880806222,5.013012537304824
100.0,0.0,-3.5355339059327373,3.5355339059327378,-3.714624104690348,3.540844662657678
100.0,0.0,-5.0,6.123233995736765e-16,-5.225244023373963,-0.15056152331239406
100.0,0.0,-3.5355339059327386,-3.5355339059327373,-3.791528406206695,-3.7705567341484474
100.0,0.0,-9.184850993605148e-16,-5.0,-0.07814942830551917,-5.396532998384877
100.0,0.0,3.535533905932737,-3.5355339059327386,3.5857909328358115,-3.863940574584743
100.0,0.0,10.0,0.0,10.298437669874522,-0.21098632843072243
100.0,0.0,7.0710678118654755,7.071067811865475,7.43100558176634,7.023510736009812
100.0,0.0,6.123233995736765e-16,10.0,0.004248052850810592,10.099682796663693
100.0,0.0,-7.071067811865475,7.0710678118654755,-7.378564465831678,7.237743888195494
100.0,0.0,-10.0,1.224646799147353e-15,-10.56459969239839,-0.08464356106569272
100.0,0.0,-7.071067811865477,-7.071067811865475,-7.477441272464545,-7.429003915649796
100.0,0.0,-1.8369701987210296e-15,-10.0,-0.001245126789172163,-10.598559176409736
100.0,0.0,7.071067811865474,-7.071067811865477,7.326636022380313,-7.549853867729416
70.71067811865476,70.71067811865474,0.0,0.0,-0.012231432708284782,-0.13408203108319205
70.71067811865476,70.71067811865474,5.0,0.0,5.272192386555463,-0.17253418017383892
70.71067811865476,70.71067811865474,3.5355339059327378,3.5355339059327373,3.690161345995484,3.595776459057505
70.71067811865476,70.71067811865474,3.0616169978683826e-16,5.0,0.020727538409905967,5.06245115406467
70.71067811865476,70.71067811865474,-3.5355339059327373,3.5355339059327378,-3.61574708461407,3.4419678560248115
70.71067811865476,70.71067811865474,-5.0,6.123233995736765e-16,-5.208764484454014,-0.13408203108319205
70.71067811865476,70.71067811865474,-3.5355339059327386,-3.5355339059327373,-3.6212402642540527,-3.6936524326321005
70.71067811865476,70.71067811865474,-9.184850993605148e-16,-5.0,0.08664553400714035,-5.319628910311942
70.71067811865476,70.71067811865474,3.535533905932737,-3.5355339059327386,3.8000245119083162,-4.02324235725742
70.71067811865476,70.71067811865474,10.0,0.0,10.391820869980583,-0.2604248026170384
70.71067811865476,70.71067811865474,7.0710678118654755,7.071067811865475,7.496923737446132,7.007031197089864
70.71067811865476,70.71067811865474,6.123233995736765e-16,10.0,0.13059081104444373,10.116162335583642
70.71067811865476,70.71067811865474,-7.071067811865475,7.0710678118654755,-7.42250990295154,7.072949352769657
70.71067811865476,70.71067811865474,-10.0,1.224646799147353e-15,-10.498681536718598,0.04169921046815363
70.71067811865476,70.71067811865474,-7.071067811865477,-7.071067811865475,-7.4554685539046135,-7.2806884922570845
70.71067811865476,70.71067811865474,-1.8369701987210296e-15,-10.0,-0.006738306429154918,-10.483203257743744
70.71067811865476,70.71067811865474,7.071067811865474,-7.071067811865477,7.337622381660279,-7.4399902749297615
6.123233995736766e-15,100.0,0.0,0.0,0.07565917472717484,-0.013232425849115248
6.123233995736766e-15,100.0,5.0,0.0,5.365576013548347,-0.30437011967498145
6.123233995736766e-15,100.0,3.5355339059327378,3.5355339059327373,3.8219972304682472,3.332104476668568
6.123233995736766e-15,100.0,3.0616169978683826e-16,5.0,0.18002932108258274,5.056957974424686
6.123233995736766e-15,100.0,-3.5355339059327373,3.5355339059327378,-3.48940437978129,3.3540771952284993
6.123233995736766e-15,100.0,-5.0,6.123233995736765e-16,-5.285668999413773,0.030712877868614565
6.123233995736766e-15,100.0,-3.5355339059327386,-3.5355339059327373,-3.0884033332796066,-3.446459989163111
6.123233995736766e-15,100.0,-9.184850993605148e-16,-5.0,0.16354978216263447,-5.127368049799369
6.123233995736766e-15,100.0,3.535533905932737,-3.5355339059327386,3.8549558814213203,-3.9353514830176954
6.123233995736766e-15,100.0,10.0,0.0,10.512670822060203,-0.2823974611460099
6.123233995736766e-15,100.0,7.0710678118654755,7.071067811865475,7.6177736895257535,7.039990274929761
6.123233995736766e-15,100.0,6.123233995736765e-16,10.0,0.22946777775986885,10.15461459306352
6.123233995736766e-15,100.0,-7.071067811865475,7.0710678118654755,-7.340112208351799,7.149853867729416
6.123233995736766e-15,100.0,-10.0,1.224646799147353e-15,-10.366846079132657,-0.04619141030751922
6.123233995736766e-15,100.0,-7.071067811865477,-7.071067811865475,-7.42250990295154,-7.264208953337136
6.123233995736766e-15,100.0,-1.8369701987210296e-15,-10.0,0.13059081104444373,-10.521655515223625
6.123233995736766e-15,100.0,7.071067811865474,-7.071067811865477,7.524389635646046,-7.4399902749297615
-70.71067811865474,70.71067811865476,0.0,0.0,-0.0891357342246318,-0.18352050777079804
-70.71067811865474,70.71067811865476,5.0,0.0,5.173315579922597,-0.23295898445840396
-70.71067811865474,70.71067811865476,3.5355339059327378,3.5355339059327373,3.7395995358685057,3.623242357257419
-70.71067811865474,70.71067811865476,3.0616169978683826e-16,5.0,0.026220718049888722,5.117382950464497
-70.71067811865474,70.71067811865476,-3.5355339059327373,3.5355339059327378,-3.5772948271341907,3.436474676384829
-70.71067811865474,70.71067811865476,-5.0,6.123233995736765e-16,-5.142846755661044,-0.04619141030751922
-70.71067811865474,70.71067811865476,-3.5355339059327386,-3.5355339059327373,-3.6322266235340184,-3.737597656308551
-70.71067811865474,70.71067811865476,-9.184850993605148e-16,-5.0,0.05917968916807947,-5.303149371391993
-70.71067811865474,70.71067811865476,3.535533905932737,-3.5355339059327386,3.690161345995484,-3.79802241890495
-70.71067811865474,70.71067811865476,10.0,0.0,10.5456298999001,-0.21098632843072243
-70.71067811865474,70.71067811865476,7.0710678118654755,7.071067811865475,7.678198665565564,7.100415250969571
-70.71067811865474,70.71067811865476,6.123233995736765e-16,10.0,0.06467286880806222,10.269970511729511
-70.71067811865474,70.71067811865476,-7.071067811865475,7.0710678118654755,-7.23574222207895,7.166333406649364
-70.71067811865474,70.71067811865476,-10.0,1.224646799147353e-15,-10.21303704921314,-0.06816406216638413
-70.71067811865474,70.71067811865476,-7.071067811865477,-7.071067811865475,-7.395044004751626,-7.247729414417188
-70.71067811865474,70.71067811865476,-1.8369701987210296e-15,-10.0,0.0427002036089841,-10.356860126024142
-70.71067811865474,70.71067811865476,7.071067811865474,-7.071067811865477,7.288183764900435,-7.566333406649365
-100.0,1.2246467991473532e-14,0.0,0.0,0.03720702396900134,0.014233392309519192
-100.0,1.2246467991473532e-14,5.0,0.0,5.217260590155636,-0.01872559214888478
-100.0,1.2246467991473532e-14,3.5355339059327378,3.5355339059327373,3.60227047175576,3.6616941878504754
-100.0,1.2246467991473532e-14,3.0616169978683826e-16,5.0,0.03720702396900134,5.205273397817398
-100.0,1.2246467991473532e-14,-3.5355339059327373,3.5355339059327378,-3.5827880067741735,3.71113280461032
-100.0,1.2246467991473532e-14,-5.0,6.123233995736765e-16,-5.15383311494101,0.15705566274267413
-100.0,1.2246467991473532e-14,-3.5355339059327386,-3.5355339059327373,-4.884668166355501,-3.413500911323214
-100.0,1.2246467991473532e-14,-9.184850993605148e-16,-5.0,-0.001245126789172163,-5.11088851087942
-100.0,1.2246467991473532e-14,3.535533905932737,-3.5355339059327386,3.5748045735558462,-3.6442138158722557
-100.0,1.2246467991473532e-14,10.0,0.0,10.364355825554314,-0.11210937255422054
-100.0,1.2246467991473532e-14,7.0710678118654755,7.071067811865475,7.249731507420555,7.292675684595321
-100.0,1.2246467991473532e-14,6.123233995736765e-16,10.0,-0.001245126789172163,10.418286362009047
-100.0,1.2246467991473532e-14,-7.071067811865475,7.0710678118654755,-7.290674018478777,7.446484714514838
-100.0,1.2246467991473532e-14,-10.0,1.224646799147353e-15,-10.278955204892933,0.12958984458403972
-100.0,1.2246467991473532e-14,-7.071067811865477,-7.071067811865475,-7.384057645471661,-7.242236234777205
-100.0,1.2246467991473532e-14,-1.8369701987210296e-15,-10.0,-0.023217791988250292,-10.20305194987827
-100.0,1.2246467991473532e-14,7.071067811865474,-7.071067811865477,7.1508542739008645,-7.379565298889951
-70.71067811865477,-70.71067811865474,0.0,0.0,0.03720702396900134,0.030712877868614565
-70.71067811865477,-70.71067811865474,5.0,0.0,5.129370142802735,0.09663084678542251
-70.71067811865477,-70.71067811865474,3.5355339059327378,3.5355339059327373,3.5912841124757944,3.7166259842503027
-70.71067811865477,-70.71067811865474,3.0616169978683826e-16,5.0,-0.023217791988250292,5.348095641570127
-70.71067811865477,-70.71067811865474,-3.5355339059327373,3.5355339059327378,-3.7036377454103824,3.733105523170251
-70.71067811865477,-70.71067811865474,-5.0,6.123233995736765e-16,-5.236230382653928,0.4262207180498887
-70.71067811865477,-70.71067811865474,-3.5355339059327386,-3.5355339059327373,-3.53334960345774,-3.369555687646764
-70.71067811865477,-70.71067811865474,-9.184850993605148e-16,-5.0,-0.061669942746423796,-4.951586728206744
-70.71067811865477,-70.71067811865474,3.535533905932737,-3.5355339059327386,3.668188627435553,-3.583789053275857
-70.71067811865477,-70.71067811865474,10.0,0.0,10.188574077074867,0.025219724909058255
-70.71067811865477,-70.71067811865474,7.0710678118654755,7.071067811865475,7.244238327780573,7.215771169635563
-70.71067811865477,-70.71067811865474,6.123233995736765e-16,10.0,0.026220718049888722,10.418286362009047
-70.71067811865477,-70.71067811865474,-7.071067811865475,7.0710678118654755,-7.36208492691173,7.479442938581089
-70.71067811865477,-70.71067811865474,-10.0,1.224646799147353e-15,-10.015283435947408,0.32734375133446353
-70.71067811865477,-70.71067811865474,-7.071067811865477,-7.071067811865475,-7.406030364031592,-6.857714940638882
-70.71067811865477,-70.71067811865474,-1.8369701987210296e-15,-10.0,-0.039697277547345665,-10.126147434918511
-70.71067811865477,-70.71067811865474,7.071067811865474,-7.071067811865477,7.2991701241803995,-7.23124987549724
-1.8369701987210297e-14,-100.0,0.0,0.0,0.026220718049888722,-0.08464356106569272
-1.8369701987210297e-14,-100.0,5.0,0.0,5.01401379724992,0.019726558609288725
-1.8369701987210297e-14,-100.0,3.5355339059327378,3.5355339059327373,3.5967772921157772,3.6946532656903717
-1.8369701987210297e-14,-100.0,3.0616169978683826e-16,5.0,0.03171384432901859,5.293164272057123
-1.8369701987210297e-14,-100.0,-3.5355339059327373,3.5355339059327378,-3.6212402642540527,3.6726805471304407
-1.8369701987210297e-14,-100.0,-5.0,6.123233995736765e-16,-5.071435420341269,0.09663084678542251
-1.8369701987210297e-14,-100.0,-3.5355339059327386,-3.5355339059327373,-3.6981445657704,-3.468432707723042
-1.8369701987210297e-14,-100.0,-9.184850993605148e-16,-5.0,0.026220718049888722,-5.039477602446468
-1.8369701987210297e-14,-100.0,3.535533905932737,-3.5355339059327386,3.5253663836828246,-3.5618163347159255
-1.8369701987210297e-14,-100.0,10.0,0.0,10.265478592034626,-0.17253418017383892
-1.8369701987210297e-14,-100.0,7.0710678118654755,7.071067811865475,7.238745148140589,7.232250708555511
-1.8369701987210297e-14,-100.0,6.123233995736765e-16,10.0,-0.023217791988250292,10.379834104529166
-1.8369701987210297e-14,-100.0,-7.071067811865475,7.0710678118654755,-7.334619028711816,7.413525636674942
-1.8369701987210297e-14,-100.0,-10.0,1.224646799147353e-15,-10.355859719852692,0.22297363165948209
-1.8369701987210297e-14,-100.0,-7.071067811865477,-7.071067811865475,-7.279687659198812,-7.126879889224391
-1.8369701987210297e-14,-100.0,-1.8369701987210296e-15,-10.0,-0.050683583466458286,-10.257983746278098
-1.8369701987210297e-14,-100.0,7.071067811865474,-7.071067811865477,7.227758788860624,-7.330127109016929
70.71067811865474,-70.71067811865477,0.0,0.0,0.08664553400714035,-0.05717772956684506
70.71067811865474,-70.71067811865477,5.0,0.0,5.228246949435601,-0.09562988032501857
70.71067811865474,-70.71067811865477,3.5355339059327378,3.5355339059327373,4.78879385889745,3.332104476668568
70.71067811865474,-70.71067811865477,3.0616169978683826e-16,5.0,0.04819338324896685,5.842480528508105
70.71067811865474,-70.71067811865477,-3.5355339059327373,3.5355339059327378,-3.6981445657704,3.6342287165373843
70.71067811865474,-70.71067811865477,-5.0,6.123233995736765e-16,-5.175805833500942,-0.013232425849115248
70.71067811865474,-70.71067811865477,-3.5355339059327386,-3.5355339059327373,-3.692651386130417,-3.660693354792204
70.71067811865474,-70.71067811865477,-9.184850993605148e-16,-5.0,0.07016599508719208,-5.264697113912114
70.71067811865474,-70.71067811865477,3.535533905932737,-3.5355339059327386,3.6187500106757082,-3.622241310755736
70.71067811865474,-70.71067811865477,10.0,0.0,10.281958130954573,-0.06267089586661459
